Wall time,Step,Value
1770727728.2886815,4,-74.5548324584961
1770727739.3083599,6,-90.87693786621094
1770727748.9969509,7,-97.85969543457031
1770727770.0007658,9,-60.793758392333984
1770727789.6753075,11,-20.20796775817871
1770727800.7701848,12,-59.2431640625
1770727805.1551783,13,8.027084350585938
1770727813.3666074,14,-33.23938751220703
1770727815.3305006,15,29.25897216796875
1770727818.7467303,16,112.79046630859375
1770727830.6409461,17,71.05513763427734
1770727840.469221,18,-30.01201629638672
1770727849.324285,19,49.061222076416016
1770727861.3106568,20,94.8420181274414
1770727874.4395015,21,76.8893051147461
1770727883.832176,23,81.13606262207031
1770727892.606216,25,121.259765625
1770727898.3180926,26,136.01486206054688
1770727919.0225408,31,121.4391860961914
1770727921.1234083,32,173.3212127685547
1770727922.2499847,33,161.8529052734375
1770727923.9941936,34,176.1131591796875
1770727926.7805705,35,102.66007232666016
1770727931.328007,37,112.67407989501953
1770727937.2668886,40,177.82301330566406
1770727945.9562683,41,158.47976684570312
1770727948.7070389,43,167.30569458007812
1770727950.2540128,44,145.55911254882812
1770727951.7747135,45,195.5531005859375
1770727953.4174554,46,201.30516052246094
1770727954.8942044,48,221.48391723632812
1770727957.6627655,50,218.36370849609375
1770727958.397452,51,184.1932373046875
1770727961.2812073,54,203.7757568359375
1770727962.5172534,55,203.52659606933594
1770727966.62432,56,177.68511962890625
1770727968.2723532,57,219.69595336914062
1770727971.1696804,58,201.33453369140625
1770727982.3581543,61,186.42369079589844
1770727983.9520133,62,202.3040313720703
1770727985.920428,64,206.64869689941406
1770727987.3851137,65,188.9718017578125
1770727988.5866911,66,204.48545837402344
1770727989.4482815,67,195.2112579345703
1770727990.2732,68,208.9028778076172
1770727990.98494,69,189.453369140625
1770727991.973339,70,168.0994415283203
1770727993.50196,72,221.23416137695312
1770727994.2222052,73,222.6086883544922
1770727995.0365326,74,203.88803100585938
1770727996.5830472,75,201.91539001464844
1770727998.3369403,77,202.85595703125
1770728003.5753996,79,207.4716033935547
1770728005.3027773,80,201.0221710205078
1770728010.7672334,82,223.20706176757812
1770728011.8641043,83,221.5015411376953
1770728015.5410743,85,188.13906860351562
1770728016.2301984,86,186.8990478515625
1770728016.9282982,87,223.43295288085938
1770728018.6171196,88,203.85711669921875
1770728019.239276,89,204.96278381347656
1770728019.8949404,90,222.89291381835938
1770728021.2590804,92,204.67750549316406
1770728021.9055066,93,221.2703857421875
1770728022.916405,94,202.4297332763672
1770728023.8036387,95,202.10508728027344
1770728030.8353958,100,215.78964233398438
1770728041.1024876,101,-169.8279266357422
1770728054.4785044,103,-178.65072631835938
1770728069.5241902,105,-192.1408233642578
1770728077.833034,106,-131.45822143554688
1770728084.4423373,107,-177.23509216308594
1770728107.7295942,110,-164.31597900390625
1770728134.3515928,114,-160.87191772460938
1770728154.1310542,117,-217.62600708007812
1770728176.021297,119,-191.05548095703125
1770728187.6955073,120,-173.78814697265625
1770728204.0761774,121,-189.29364013671875
1770728244.2052393,125,-164.94451904296875
1770728253.461727,126,-136.90667724609375
1770728263.593079,127,-162.2666778564453
1770728274.7850702,128,-202.89691162109375
1770728296.1516027,130,-209.78477478027344
1770728306.3982592,131,-213.48809814453125
1770728331.996069,134,-130.93577575683594
1770728362.5332928,137,-192.7292022705078
1770728373.3194573,138,-215.1973114013672
1770728394.4360502,140,-142.43955993652344
1770728430.7117732,142,-159.38497924804688
1770728440.8842683,143,-148.30413818359375
1770728451.6795855,144,-143.1824951171875
1770728461.9512703,145,-176.04244995117188
1770728473.247527,146,-155.23562622070312
1770728483.594208,147,-118.99702453613281
1770728505.0140479,149,-141.93096923828125
1770728514.8201454,150,-126.40058898925781
1770728525.293261,151,-88.73876190185547
1770728536.8007576,152,-132.81344604492188
1770728552.4736326,154,-160.1039276123047
1770728562.8880327,155,-107.71239471435547
1770728572.86586,156,-125.51441192626953
1770728584.4670732,158,-139.56314086914062
1770728589.2264168,159,-103.23931884765625
1770728597.4268727,160,-88.55956268310547
1770728750.4108074,162,-134.77223205566406
1770728758.2718759,163,-110.51704406738281
1770728780.1912498,165,-105.50753021240234
1770728791.4177437,166,-101.3948745727539
1770728813.1733773,168,-84.9007339477539
1770728823.7147598,169,-61.14906692504883
1770728833.0864851,170,-71.2340316772461
1770728845.0519717,172,-52.90616226196289
1770728873.7454307,176,-25.670927047729492
1770728876.1109226,177,-14.781062126159668
1770728878.3522696,178,-17.295278549194336
1770728880.5841062,179,-36.58217239379883
1770728914.4176102,181,-24.742557525634766
1770728922.9479382,182,-7.491995334625244
1770728944.3444388,184,-6.864438533782959
1770728966.107347,186,22.58481788635254
1770728976.632498,187,31.654348373413086
1770728983.1393654,188,21.586376190185547
1770728993.5901744,189,-27.81066131591797
1770729015.388661,191,-39.07889175415039
1770729026.8331103,192,-37.652854919433594
1770729093.3823967,199,84.62687683105469
1770729163.141643,203,39.69270706176758
1770729187.8285565,206,93.80438232421875
1770729195.5666296,207,97.66956329345703
1770729206.4552698,208,136.8738250732422
1770729216.816929,209,8.705720901489258
1770729254.2265623,213,11.231401443481445
1770729265.1397562,214,-8.417769432067871
1770729275.4297564,215,33.13965606689453
1770729286.3297782,216,72.98918914794922
1770729317.853584,219,-39.864383697509766
1770729328.6654043,220,-0.6650488376617432
1770729375.684595,221,-27.149145126342773
1770729386.3594303,222,-35.49683380126953
1770729396.6820443,223,-59.80549621582031
1770729407.9447553,224,-33.15740203857422
1770729426.607439,226,-52.68620300292969
1770729436.7501547,227,-22.39397430419922
1770729447.6549423,228,-33.05725860595703
1770729466.4460075,230,-8.31952953338623
1770729474.3464985,231,-3.6796438694000244
1770729482.7196996,232,-24.611215591430664
1770729489.660814,233,-25.138641357421875
1770729500.9997618,234,-20.651378631591797
1770729507.8883889,235,1.9234981536865234
1770729532.5220568,238,19.981809616088867
1770729542.6635516,239,-41.77708053588867
1770729571.1346412,241,-23.071243286132812
1770729607.3663394,245,41.454322814941406
1770729617.70315,246,53.15095520019531
1770729638.7481256,248,38.13739776611328
1770729648.8880873,249,-10.592291831970215
1770729656.1100602,250,73.55781555175781
1770729662.6303182,251,39.28182601928711
1770729673.5103095,252,54.4987678527832
1770729680.8394961,253,70.20182800292969
1770729699.9762769,256,119.21893310546875
1770729716.375919,259,52.12539291381836
1770729721.5140543,260,68.69351196289062
1770729737.5791914,261,99.4172592163086
1770729743.9485474,262,127.39192199707031
1770729757.9444559,264,92.93256378173828
1770729784.8260117,268,69.86494445800781
1770729799.180657,270,39.04673385620117
1770729812.7940984,272,69.75004577636719
1770729820.2349622,273,40.78019714355469
1770729826.8186831,274,3.424450635910034
1770729834.5791242,275,55.99097442626953
1770729842.3657205,276,107.32086944580078
1770729859.015193,278,33.76165008544922
1770729863.9476275,279,1.1631766557693481
1770729888.1907358,281,9.25220012664795
1770729901.6148705,283,49.95833206176758
1770729912.4818075,285,89.31649017333984
1770729945.996812,290,35.12476348876953
1770729962.6432693,292,124.09249877929688
1770729966.8146107,293,10.325918197631836
1770729981.7635555,295,51.89656066894531
1770729987.4254959,296,80.55765533447266
1770729993.3673444,297,70.45930480957031
1770730000.8763561,298,42.89008331298828
1770730004.2172968,299,60.41291427612305
1770730009.9843614,300,42.3365478515625
1770730035.2051675,301,84.21742248535156
1770730040.2039418,302,61.30552291870117
1770730045.0428035,303,72.81916809082031
1770730049.8200421,304,93.69430541992188
1770730074.358933,308,151.62774658203125
1770730077.612971,309,107.29122924804688
1770730090.0271285,311,74.0311279296875
1770730110.2974174,314,84.79615783691406
1770730134.425163,318,155.95492553710938
1770730140.5010319,319,89.44908905029297
1770730145.7786868,320,127.34454345703125
1770730169.0035112,321,128.56475830078125
1770730179.3862321,323,68.88115692138672
1770730189.1036422,324,32.40108108520508
1770730192.6434548,325,119.69248962402344
1770730196.21502,326,95.84833526611328
1770730203.4019394,327,97.42769622802734
1770730208.1374085,328,37.39963150024414
1770730220.8077896,331,183.4894561767578
1770730225.8144875,332,129.0746307373047
1770730234.9668145,334,96.5544204711914
1770730241.7801554,336,78.65482330322266
1770730253.3358545,338,104.94465637207031
1770730271.3477104,340,39.66515350341797
1770730299.2954993,342,96.85369873046875
1770730302.0204375,343,179.3646697998047
1770730305.523632,344,99.04399871826172
1770730312.5055695,345,57.903324127197266
1770730324.1399782,346,106.95623779296875
1770730330.6275227,347,153.0020751953125
1770730335.7995002,348,142.7278594970703
1770730338.5639684,349,137.8630828857422
1770730342.9551408,350,160.581298828125
1770730355.8896384,352,98.80514526367188
1770730365.5745907,354,158.76622009277344
1770730370.2551231,355,148.72769165039062
1770730383.5083582,357,119.39955139160156
1770730399.195258,359,147.9127197265625
1770730403.9635904,360,120.86628723144531
1770730430.8857014,361,215.45697021484375
1770730438.7157238,362,211.1795654296875
1770730441.7554536,363,236.7021484375
1770730444.7336526,364,221.655517578125
1770730447.8647854,365,247.47479248046875
1770730452.5662363,366,226.03903198242188
1770730459.2228568,367,217.1457061767578
1770730463.730694,368,220.8797149658203
1770730467.260125,369,210.9613800048828
1770730473.9694545,371,213.4256134033203
1770730478.1724722,372,222.47689819335938
1770730489.3396764,374,218.40264892578125
1770730496.910107,376,172.2939910888672
1770730500.3552773,377,192.14852905273438
1770730503.9892657,378,168.12608337402344
1770730506.1464164,379,168.7684326171875
1770730515.4224243,380,191.43212890625
1770730543.680858,382,201.83689880371094
1770730547.2405665,383,166.05584716796875
1770730554.191466,385,234.87008666992188
1770730560.2389174,386,153.11251831054688
1770730563.9947803,387,173.9435577392578
1770730569.254672,388,181.1678009033203
1770730572.7271345,389,159.9742431640625
1770730582.0828295,391,148.4171600341797
1770730585.631329,392,144.40435791015625
1770730588.653077,393,106.09104919433594
1770730596.9158916,394,133.17861938476562
1770730624.4231336,399,98.85171508789062
1770730628.0143073,400,200.48948669433594
1770730670.513099,403,-231.2032928466797
1770730678.5018365,404,-214.09719848632812
1770730699.6203644,406,-174.28579711914062
1770730707.2333305,407,-193.9698486328125
1770730726.2922845,409,-210.85443115234375
1770730745.637484,411,-172.57579040527344
1770730798.9435596,416,-127.88471221923828
1770730809.2281077,417,-134.365478515625
1770730833.5941913,420,-140.21336364746094
1770730847.2262394,421,-120.7060317993164
1770730855.1543245,422,-130.32701110839844
1770730865.4744625,423,-161.2292938232422
1770730877.1865184,424,-118.95613861083984
1770730886.7673292,425,-125.9242172241211
1770730903.8732555,427,-125.68563842773438
1770730919.3752031,429,-98.58914184570312
1770730939.338352,431,-90.2334213256836
1770730961.5146477,433,-86.6991195678711
1770730989.582054,436,-88.69002532958984
1770730994.6150138,437,-66.91700744628906
1770731016.7965982,440,-74.29774475097656
1770731043.4138937,441,-81.69557189941406
1770731048.8944204,442,-76.64262390136719
1770731059.3429623,443,-80.24008178710938
1770731069.624281,445,-46.57109069824219
1770731076.111806,446,-49.20956802368164
1770731100.8915043,449,-48.65818786621094
1770731112.485877,450,-69.99957275390625
1770731122.4327831,452,-33.391929626464844
1770731141.6864552,455,-12.39389705657959
1770731164.0537286,458,-12.058168411254883
1770731173.5381556,459,-33.56034851074219
1770731181.7106643,460,-21.652257919311523
1770731201.5588477,461,-21.091861724853516
1770731209.1283653,462,-41.812686920166016
1770731225.5416863,464,-15.073050498962402
1770731232.6777575,465,-13.094297409057617
1770731243.765411,466,-24.18960189819336
1770731253.94276,467,-7.181574821472168
1770731264.7457392,468,16.665775299072266
1770731270.833613,469,46.80390167236328
1770731281.664213,470,23.755584716796875
1770731299.1137917,472,40.73789596557617
1770731318.794696,474,20.960004806518555
1770731329.33268,475,23.13384437561035
1770731361.505889,478,43.110557556152344
1770731372.45033,479,55.6929817199707
1770731544.2089076,483,36.93099594116211
1770731569.728933,486,68.01984405517578
1770731576.069906,487,86.95238494873047
1770731591.9467902,489,66.08405303955078
1770731599.4211695,490,56.05290603637695
1770731620.061727,492,57.48540496826172
1770731627.8678606,493,29.940670013427734
1770731637.1309915,494,40.914398193359375
1770731664.2676585,497,51.1487922668457
1770731675.9041042,498,77.46161651611328
1770731692.2263196,500,61.46490478515625
1770731743.3903935,504,65.3938980102539
1770731766.6050112,507,62.84505081176758
1770731778.3358319,508,93.41512298583984
1770731786.0244007,509,75.49585723876953
1770731795.7085207,510,94.59972381591797
1770731803.6184819,511,62.4471435546875
1770731815.2935834,512,64.75421905517578
1770731819.0075793,513,48.71598815917969
1770731832.8863914,515,30.876745223999023
1770731840.2923865,516,43.11422348022461
1770731850.369201,517,14.078141212463379
1770731856.8678107,518,45.94834899902344
1770731861.85276,519,36.91386413574219
1770731873.6795824,520,8.533696174621582
1770731898.767302,521,25.12925148010254
1770731929.6836472,525,28.77373504638672
1770731938.3826187,526,30.212610244750977
1770731970.5360825,532,29.7877197265625
1770731978.861521,534,31.664817810058594
1770731985.1195223,535,79.54428100585938
1770731992.2514482,536,70.49986267089844
1770731997.3124022,537,59.143409729003906
1770732002.276379,538,93.99917602539062
1770732007.4327836,539,58.11807632446289
1770732013.8387876,540,49.58590316772461
1770732038.7456036,541,35.979347229003906
1770732047.4664266,542,24.193906784057617
1770732051.742462,543,48.41558074951172
1770732063.9534602,544,22.865352630615234
1770732074.590593,545,24.84269905090332
1770732080.5604148,546,22.904314041137695
1770732085.3688426,547,65.03334045410156
1770732090.1853106,548,32.719947814941406
1770732094.93627,549,79.64937591552734
1770732099.84369,550,49.24247741699219
1770732108.0294514,552,51.62331771850586
1770732112.4954996,553,65.20277404785156
1770732119.5770679,554,36.03949737548828
1770732133.8106015,556,59.8754768371582
1770732150.8704886,558,47.638797760009766
1770732167.62759,560,65.0478286743164
1770732200.7148008,561,51.50251770019531
1770732222.687577,564,31.84506607055664
1770732230.71464,565,38.04612350463867
1770732242.7444043,566,40.31679916381836
1770732262.0350726,568,36.6684684753418
1770732272.6506557,569,78.3298110961914
1770732284.9491677,570,22.397621154785156
1770732303.1920342,572,45.15537643432617
1770732324.7405033,574,47.529457092285156
1770732331.00619,575,66.55789184570312
1770732350.6401608,577,70.84614562988281
1770732358.1718342,578,46.18180847167969
1770732366.5803037,579,71.67159271240234
1770732376.092546,580,111.14576721191406
1770732398.0841672,581,75.128662109375
1770732408.9986193,582,75.77872467041016
1770732419.3145134,583,62.25897216796875
1770732430.1513686,584,105.46517944335938
1770732439.6034381,585,108.7459945678711
1770732460.3181925,587,86.38204193115234
1770732471.8332894,588,44.877716064453125
1770732478.6442623,589,80.57060241699219
1770732496.1259918,592,95.45964813232422
1770732503.6007612,593,106.72990417480469
1770732512.4661493,594,51.73509216308594
1770732531.8512597,596,50.06007385253906
1770732538.8750315,597,62.2049560546875
1770732550.8349192,598,63.986412048339844
1770732558.231422,599,82.10778045654297
1770732598.1476352,601,83.49056243896484
1770732615.2257805,603,105.93077087402344
1770732623.77386,604,98.36050415039062
1770732627.6573102,605,97.56482696533203
1770732638.332225,607,86.30374908447266
1770732652.0803945,609,35.540443420410156
1770732669.2854364,611,54.814693450927734
1770732675.966069,612,95.01089477539062
1770732684.9509397,613,83.36808013916016
1770732710.4198966,616,168.05221557617188
1770732747.6994236,620,105.92147827148438
1770732773.3612475,621,124.17374420166016
1770732784.7132678,622,55.911808013916016
1770732794.7082262,623,169.26080322265625
1770732806.542236,624,121.69376373291016
1770732825.7680213,626,61.30208206176758
1770732832.9720118,627,142.2638702392578
1770732860.136769,630,167.35850524902344
1770732866.807997,631,144.69259643554688
1770732877.5356817,633,101.18765258789062
1770732892.9995666,635,88.94408416748047
1770732900.1448052,636,113.78997039794922
1770732920.4816203,639,137.60018920898438
1770732979.4308639,641,90.12789154052734
1770732984.9044247,642,125.82952880859375
1770732994.3871353,643,116.39875030517578
1770733007.0614028,645,86.0896987915039
1770733014.4742987,646,88.9052734375
1770733019.5390987,647,119.84037017822266
1770733025.641391,648,106.2562026977539
1770733036.2672915,649,73.46379852294922
1770733048.3028257,650,61.38596725463867
1770733054.9942536,651,104.01313018798828
1770733060.4776626,652,123.43742370605469
1770733067.3371618,653,87.58358001708984
1770733093.0468676,657,86.34806823730469
1770733099.321155,658,172.33729553222656
1770733112.5969684,660,116.9132080078125
1770733149.7600963,662,86.68111419677734
1770733155.4924295,663,92.12447357177734
1770733166.7709975,664,111.94692993164062
1770733176.9423316,665,117.3653793334961
1770733183.5773144,666,130.76275634765625
1770733189.4833736,667,138.8396453857422
1770733201.3247273,668,103.28553771972656
1770733208.8014312,669,104.34131622314453
1770733217.2816846,670,160.22372436523438
1770733236.8455732,672,119.85169982910156
1770733241.5794368,673,152.77947998046875
1770733247.4076552,674,129.1909942626953
1770733253.4074605,675,203.85888671875
1770733261.7285426,676,178.46524047851562
1770733277.462829,678,195.97850036621094
1770733281.6982787,679,232.9217529296875
1770733289.7649405,680,272.7637634277344
1770733310.5194817,682,253.29949951171875
1770733315.1353307,683,251.39866638183594
1770733320.1743712,684,174.90953063964844
1770733324.204559,685,195.8717498779297
1770733328.9356084,686,229.8938446044922
1770733335.5420005,687,164.28436279296875
1770733341.0634105,688,226.47122192382812
1770733346.1708841,689,212.16062927246094
1770733351.4816864,690,187.04051208496094
1770733377.8386354,693,182.6724090576172
1770733391.8229907,695,141.98109436035156
1770733408.5225265,697,214.9326934814453
1770733424.733374,700,162.56951904296875
1770733439.3004603,701,192.43099975585938
1770733444.1375272,702,158.77752685546875
1770733450.1303144,703,143.0619354248047
1770733458.1502175,704,138.16896057128906
1770733462.3033087,705,163.68943786621094
1770733466.6859233,706,128.3731689453125
1770733475.411011,707,136.1119842529297
1770733484.81326,708,161.6217041015625
1770733488.5772712,709,97.45751953125
1770733500.276692,710,72.17813873291016
1770733504.7693028,711,118.34346771240234
1770733509.085514,712,65.86332702636719
1770733529.873633,715,176.7819366455078
1770733537.7097466,716,168.18515014648438
1770733556.072914,719,121.12980651855469
1770733561.8318896,720,121.213134765625
1770733588.1165848,722,91.25971221923828
1770733597.8531015,723,92.50618743896484
1770733607.342939,724,93.81554412841797
1770733616.2655773,725,97.8868408203125
1770733624.7981596,726,96.90526580810547
1770733634.155418,727,63.902408599853516
1770733657.068033,730,211.41600036621094
1770733667.2205281,731,124.46922302246094
1770733675.542462,732,174.76748657226562
1770733704.6845777,736,115.92813110351562
1770733710.2753654,737,70.89501190185547
1770733721.1913636,739,140.9110107421875
1770733726.1604307,740,159.1107177734375
1770733740.9404073,741,154.9851837158203
1770733746.3191473,742,79.78942108154297
1770733757.6062324,744,98.69784545898438
1770733770.9112375,747,71.36798095703125
1770733775.9071045,748,84.85350036621094
1770733787.319356,750,60.010009765625
1770733790.81918,751,73.17118835449219
1770733796.1150036,752,72.40027618408203
1770733800.8599803,753,101.263427734375
1770733812.6481047,754,58.490413665771484
1770733815.9061787,755,57.585750579833984
1770733821.964782,756,66.74422454833984
1770733826.1854384,757,57.3830680847168
1770733850.6079926,760,51.554222106933594
1770733874.4166183,761,67.74504089355469
1770733884.2271166,763,85.72933197021484
1770733894.9158344,765,99.92234802246094
1770733903.29471,766,74.57732391357422
1770733910.2551777,767,82.0289535522461
1770733919.145094,768,65.55563354492188
1770733930.5921414,770,90.83476257324219
1770733941.1682136,771,121.81710052490234
1770733947.8261511,772,152.86679077148438
1770733951.8988283,773,88.3816909790039
1770733963.6758976,774,150.27207946777344
